,year,theme_id,num_parts,theme_name
483,2003,304,9,Alpha Team
484,2003,318,683,Belville
485,2003,324,2244,Bionicle
486,2003,387,2918,Discovery
487,2003,404,974,Hobby Sets
488,2003,406,1164,Inventor
489,2003,407,12,Island Xtreme Stunts
490,2003,425,302,Legoland Parks
491,2003,458,3573,Sports
492,2003,465,33,Universal Building Set
493,2003,482,776,Super Heroes
494,2003,500,700,Clikits
495,2003,507,1753,Educational and Dacta
496,2004,1,3283,Technic
497,2004,22,9826,Creator
498,2004,50,3593,Town
499,2004,112,1794,Racers
500,2004,158,5244,Star Wars
501,2004,186,2844,Castle
502,2004,204,3232,Designer Sets
503,2004,206,926,Seasonal
504,2004,233,685,Train
505,2004,246,3514,Harry Potter
506,2004,254,664,Bulk Bricks
507,2004,258,7,Mindstorms
508,2004,276,982,Sculptures
509,2004,278,420,Model Team
510,2004,279,598,4 Juniors
511,2004,301,289,Other
512,2004,304,1921,Alpha Team
513,2004,318,1011,Belville
514,2004,324,1698,Bionicle
515,2004,398,1437,FIRST LEGO League
516,2004,425,339,Legoland Parks
517,2004,458,1037,Sports
518,2004,478,559,X-Pod
519,2004,482,1276,Super Heroes
520,2004,500,948,Clikits
521,2004,501,0,Gear
522,2004,504,232,Duplo
523,2004,507,3154,Educational and Dacta
524,2005,1,3755,Technic
525,2005,22,13209,Creator
526,2005,50,3274,Town
527,2005,112,4800,Racers
528,2005,158,14832,Star Wars
529,2005,186,2208,Castle
530,2005,204,1961,Designer Sets
531,2005,206,610,Seasonal
532,2005,233,369,Train
533,2005,246,2089,Harry Potter
534,2005,276,982,Sculptures
535,2005,301,45,Other
536,2005,318,465,Belville
537,2005,324,3977,Bionicle
538,2005,384,1460,Dino 2010
539,2005,385,1226,Dino Attack
540,2005,388,26,Disney's Mickey Mouse
541,2005,397,4737,Factory
542,2005,398,1471,FIRST LEGO League
543,2005,425,447,Legoland Parks
544,2005,474,2032,Vikings
545,2005,478,214,X-Pod
546,2005,482,3,Super Heroes
547,2005,500,639,Clikits
548,2005,501,186,Gear
549,2005,504,422,Duplo
550,2005,507,133,Educational and Dacta
551,2006,1,6845,Technic
552,2006,22,15076,Creator
553,2006,50,4807,Town
554,2006,112,5067,Racers
555,2006,158,7200,Star Wars
556,2006,186,2479,Castle
557,2006,206,388,Seasonal
558,2006,233,2409,Train
559,2006,254,156,Bulk Bricks
560,2006,258,600,Mindstorms
561,2006,272,1318,SpongeBob SquarePants
562,2006,276,2178,Sculptures
563,2006,301,23,Other
564,2006,317,1124,Avatar
565,2006,318,370,Belville
566,2006,324,4348,Bionicle
567,2006,389,4972,Exo-Force
568,2006,398,1505,FIRST LEGO League
569,2006,425,524,Legoland Parks
570,2006,458,605,Sports
571,2006,474,756,Vikings
572,2006,478,239,X-Pod
573,2006,482,4223,Super Heroes
574,2006,500,415,Clikits
575,2006,501,206,Gear
576,2006,504,472,Duplo
577,2006,507,1549,Educational and Dacta
578,2007,1,3847,Technic
579,2007,22,11482,Creator
580,2007,50,4150,Town
581,2007,112,6872,Racers
582,2007,126,3040,Space
583,2007,155,3308,Modular Buildings
584,2007,158,12405,Star Wars
585,2007,186,2396,Castle
586,2007,206,503,Seasonal
587,2007,233,394,Train
588,2007,246,904,Harry Potter
589,2007,258,2,Mindstorms
590,2007,272,730,SpongeBob SquarePants
591,2007,276,4312,Sculptures
592,2007,301,44,Other
593,2007,307,2469,Aquazone
594,2007,318,278,Belville
595,2007,324,3356,Bionicle
596,2007,389,3703,Exo-Force
597,2007,397,1080,Factory
598,2007,398,1575,FIRST LEGO League
599,2007,425,90,Legoland Parks
600,2007,458,9,Sports
601,2007,482,950,Super Heroes
602,2007,501,255,Gear
603,2007,504,663,Duplo
604,2007,507,4241,Educational and Dacta
605,2008,1,4253,Technic
606,2008,22,10396,Creator
607,2008,50,8242,Town
608,2008,112,5858,Racers
609,2008,126,2917,Space
610,2008,155,2358,Modular Buildings
611,2008,158,11732,Star Wars
612,2008,186,2358,Castle
613,2008,206,504,Seasonal
614,2008,252,138,Architecture
615,2008,258,7,Mindstorms
616,2008,264,3778,Indiana Jones
617,2008,272,720,SpongeBob SquarePants
618,2008,276,7547,Sculptures
619,2008,301,244,Other
620,2008,302,3890,Agents
621,2008,318,803,Belville
622,2008,324,3894,Bionicle
623,2008,389,1466,Exo-Force
624,2008,397,2733,Factory
625,2008,398,834,FIRST LEGO League
626,2008,408,335,LEGO Brand Store
627,2008,425,281,Legoland Parks
628,2008,438,16,Power Functions
629,2008,482,1021,Super Heroes
630,2008,497,0,Books
631,2008,501,2573,Gear
632,2008,504,378,Duplo
633,2008,507,1531,Educational and Dacta
634,2008,535,21,Collectible Minifigures
635,2009,1,6121,Technic
636,2009,22,11817,Creator
637,2009,50,6479,Town
638,2009,112,5617,Racers
639,2009,126,2612,Space
640,2009,147,1627,Pirates
641,2009,155,2236,Modular Buildings
642,2009,158,11016,Star Wars
643,2009,186,2980,Castle
644,2009,206,1991,Seasonal
645,2009,233,1178,Train
646,2009,252,1153,Architecture
647,2009,258,622,Mindstorms
648,2009,264,2341,Indiana Jones
649,2009,272,631,SpongeBob SquarePants
650,2009,276,3260,Sculptures
651,2009,301,1178,Other
652,2009,302,1697,Agents
653,2009,324,3413,Bionicle
654,2009,389,3,Exo-Force
655,2009,398,1310,FIRST LEGO League
656,2009,408,1306,LEGO Brand Store
657,2009,425,92,Legoland Parks
658,2009,438,6,Power Functions
659,2009,439,3468,Power Miners
660,2009,497,301,Books
661,2009,501,2224,Gear
662,2009,504,259,Duplo
663,2009,507,2277,Educational and Dacta
664,2009,535,96,Collectible Minifigures
665,2010,1,5541,Technic
666,2010,22,9373,Creator
667,2010,50,6109,Town
668,2010,112,4919,Racers
669,2010,126,1570,Space
670,2010,147,1623,Pirates
671,2010,155,2186,Modular Buildings
672,2010,158,10362,Star Wars
673,2010,186,1782,Castle
674,2010,206,1688,Seasonal
675,2010,233,2019,Train
676,2010,246,3176,Harry Potter
677,2010,252,800,Architecture
678,2010,258,819,Mindstorms
679,2010,270,114,Ben 10
680,2010,271,1864,Prince of Persia
681,2010,275,3068,Toy Story
682,2010,276,6482,Sculptures
683,2010,301,1207,Other
684,2010,315,4000,Atlantis
685,2010,324,113,Bionicle
686,2010,398,1515,FIRST LEGO League
687,2010,400,1234,Hero Factory
688,2010,408,1659,LEGO Brand Store
689,2010,425,229,Legoland Parks
690,2010,432,3581,Master Building Academy
691,2010,439,898,Power Miners
692,2010,443,29,Service Packs
693,2010,497,408,Books
694,2010,501,1734,Gear
695,2010,504,752,Duplo
696,2010,507,12123,Educational and Dacta
697,2010,535,391,Collectible Minifigures
698,2010,560,56,Universe
699,2010,598,5,Promotional
700,2011,1,7192,Technic
701,2011,22,6231,Creator
702,2011,50,4809,Town
703,2011,112,574,Racers
704,2011,126,2266,Space
705,2011,155,2034,Modular Buildings
706,2011,158,10657,Star Wars
707,2011,186,1248,Castle
708,2011,206,2469,Seasonal
709,2011,233,2082,Train
710,2011,246,2964,Harry Potter
711,2011,252,3462,Architecture
712,2011,258,3,Mindstorms
713,2011,263,4252,Pirates of the Caribbean
714,2011,269,4273,Cars
715,2011,272,263,SpongeBob SquarePants
716,2011,276,2562,Sculptures
717,2011,301,1000,Other
718,2011,315,1308,Atlantis
719,2011,398,2115,FIRST LEGO League
720,2011,400,1451,Hero Factory
721,2011,408,1122,LEGO Brand Store
722,2011,432,706,Master Building Academy
723,2011,435,6248,Ninjago
724,2011,437,1862,Pharaoh's Quest
725,2011,438,8,Power Functions
726,2011,443,9,Service Packs
727,2011,482,15,Super Heroes
728,2011,497,318,Books
729,2011,501,2274,Gear
730,2011,504,679,Duplo
731,2011,507,3101,Educational and Dacta
732,2011,535,557,Collectible Minifigures
733,2011,576,412,LEGO Ideas and CUUSOO
734,2012,1,6063,Technic
735,2012,22,5726,Creator
736,2012,50,8211,Town
737,2012,112,620,Racers
738,2012,155,4129,Modular Buildings
739,2012,158,11587,Star Wars
740,2012,186,1574,Castle
741,2012,206,2855,Seasonal
742,2012,252,1600,Architecture
743,2012,269,1252,Cars
744,2012,272,711,SpongeBob SquarePants
745,2012,276,877,Sculptures
746,2012,301,2333,Other
747,2012,398,1612,FIRST LEGO League
748,2012,400,1132,Hero Factory
749,2012,408,832,LEGO Brand Store
750,2012,411,6,Legoland
751,2012,432,1057,Master Building Academy
752,2012,435,6743,Ninjago
753,2012,443,1,Service Packs
754,2012,481,2224,Dino
755,2012,482,6146,Super Heroes
756,2012,494,5430,Friends
757,2012,497,103,Books
758,2012,501,2277,Gear
759,2012,504,1269,Duplo
760,2012,507,2203,Educational and Dacta
761,2012,535,902,Collectible Minifigures
762,2012,558,5537,Monster Fighters
763,2012,561,6272,The Hobbit and Lord of the Rings
764,2012,570,0,Teenage Mutant Ninja Turtles
765,2012,576,364,LEGO Ideas and CUUSOO
766,2012,577,458,Minecraft
767,2013,1,8734,Technic
768,2013,22,7877,Creator
769,2013,50,8968,Town
770,2013,126,4368,Space
771,2013,147,43,Pirates
772,2013,155,2192,Modular Buildings
773,2013,158,12325,Star Wars
774,2013,186,1916,Castle
775,2013,206,3201,Seasonal
776,2013,233,1356,Train
777,2013,252,3337,Architecture
778,2013,258,2016,Mindstorms
779,2013,276,2988,Sculptures
780,2013,301,398,Other
781,2013,398,2932,FIRST LEGO League
782,2013,400,1197,Hero Factory
783,2013,408,1272,LEGO Brand Store
784,2013,411,706,Legoland
785,2013,432,5975,Master Building Academy
786,2013,435,1868,Ninjago
787,2013,438,2,Power Functions
788,2013,482,2754,Super Heroes
789,2013,494,3505,Friends
790,2013,497,377,Books
791,2013,501,1772,Gear
792,2013,504,1190,Duplo
793,2013,507,1749,Educational and Dacta
794,2013,535,546,Collectible Minifigures
795,2013,561,6081,The Hobbit and Lord of the Rings
796,2013,570,3266,Teenage Mutant Ninja Turtles
797,2013,571,8810,Legends of Chima
798,2013,575,2482,The Lone Ranger
799,2013,576,400,LEGO Ideas and CUUSOO
800,2013,577,934,Minecraft
801,2014,1,7549,Technic
802,2014,22,9957,Creator
803,2014,50,12395,Town
804,2014,126,18,Space
805,2014,155,3133,Modular Buildings
806,2014,158,14718,Star Wars
807,2014,186,42,Castle
808,2014,206,2873,Seasonal
809,2014,252,1651,Architecture
810,2014,302,2709,Agents
811,2014,324,1,Bionicle
812,2014,365,36,Classic
813,2014,398,2098,FIRST LEGO League
814,2014,400,1608,Hero Factory
815,2014,408,2365,LEGO Brand Store
816,2014,425,271,Legoland Parks
817,2014,435,3703,Ninjago
818,2014,482,6264,Super Heroes
819,2014,494,6928,Friends
820,2014,497,14,Books
821,2014,501,71,Gear
822,2014,504,1511,Duplo
823,2014,507,3480,Educational and Dacta
824,2014,535,557,Collectible Minifigures
825,2014,561,1758,The Hobbit and Lord of the Rings
826,2014,570,3770,Teenage Mutant Ninja Turtles
827,2014,571,9131,Legends of Chima
828,2014,576,1285,LEGO Ideas and CUUSOO
829,2014,577,3429,Minecraft
830,2014,578,10767,The LEGO Movie
831,2014,579,1776,Disney Princess
832,2014,580,1655,Mixels
833,2014,590,952,Fusion
834,2014,591,2097,Juniors
835,2014,598,435,Promotional
836,2015,1,9412,Technic
837,2015,22,8784,Creator
838,2015,50,14146,Town
839,2015,126,102,Space
840,2015,147,2293,Pirates
841,2015,155,3042,Modular Buildings
842,2015,158,18973,Star Wars
843,2015,206,2910,Seasonal
844,2015,252,1437,Architecture
845,2015,301,911,Other
846,2015,302,3598,Agents
847,2015,324,1622,Bionicle
848,2015,365,4189,Classic
849,2015,398,1992,FIRST LEGO League
850,2015,408,1122,LEGO Brand Store
851,2015,435,11741,Ninjago
852,2015,482,9640,Super Heroes
853,2015,494,8473,Friends
854,2015,497,45,Books
855,2015,501,50,Gear
856,2015,504,1278,Duplo
857,2015,507,473,Educational and Dacta
858,2015,535,463,Collectible Minifigures
859,2015,561,7,The Hobbit and Lord of the Rings
860,2015,571,4824,Legends of Chima
861,2015,576,3051,LEGO Ideas and CUUSOO
862,2015,577,1634,Minecraft
863,2015,578,603,The LEGO Movie
864,2015,579,904,Disney Princess
865,2015,580,1640,Mixels
866,2015,591,970,Juniors
867,2015,598,718,Promotional
868,2015,600,2861,Elves
869,2015,601,2444,Speed Champions
870,2015,602,2832,Jurassic World
871,2015,603,1827,Scooby-Doo
872,2015,604,3099,Dimensions
873,2016,1,12926,Technic
874,2016,22,10686,Creator
875,2016,50,11504,Town
876,2016,155,2383,Modular Buildings
877,2016,158,19688,Star Wars
878,2016,206,3074,Seasonal
879,2016,252,3240,Architecture
880,2016,276,4501,Sculptures
881,2016,301,6388,Other
882,2016,324,1876,Bionicle
883,2016,365,3180,Classic
884,2016,398,2165,FIRST LEGO League
885,2016,408,913,LEGO Brand Store
886,2016,425,210,Legoland Parks
887,2016,435,8322,Ninjago
888,2016,482,10860,Super Heroes
889,2016,494,8702,Friends
890,2016,497,25,Books
891,2016,501,0,Gear
892,2016,504,739,Duplo
893,2016,507,1299,Educational and Dacta
894,2016,535,451,Collectible Minifigures
895,2016,576,2587,LEGO Ideas and CUUSOO
896,2016,577,4369,Minecraft
897,2016,579,2154,Disney Princess
898,2016,580,1729,Mixels
899,2016,591,608,Juniors
900,2016,598,742,Promotional
901,2016,600,4774,Elves
902,2016,601,2571,Speed Champions
903,2016,603,2,Scooby-Doo
904,2016,604,2113,Dimensions
905,2016,605,8727,Nexo Knights
906,2016,606,2373,Angry Birds
907,2016,607,552,Ghostbusters
908,2016,608,4060,Disney
909,2016,610,341,Brickheadz
910,2017,1,5739,Technic
911,2017,22,6979,Creator
912,2017,50,5577,Town
913,2017,155,4009,Modular Buildings
914,2017,158,10518,Star Wars
915,2017,206,271,Seasonal
916,2017,252,2016,Architecture
917,2017,263,2286,Pirates of the Caribbean
918,2017,279,32,4 Juniors
919,2017,365,1658,Classic
920,2017,408,429,LEGO Brand Store
921,2017,435,3153,Ninjago
922,2017,482,13775,Super Heroes
923,2017,494,3363,Friends
924,2017,497,6,Books
925,2017,501,1728,Gear
926,2017,504,59,Duplo
927,2017,535,232,Collectible Minifigures
928,2017,576,1969,LEGO Ideas and CUUSOO
929,2017,577,2917,Minecraft
930,2017,579,970,Disney Princess
931,2017,591,762,Juniors
932,2017,599,36,LEGO Exclusive
933,2017,600,1612,Elves
934,2017,601,2527,Speed Champions
935,2017,604,54,Dimensions
936,2017,605,3191,Nexo Knights
937,2017,610,1335,Brickheadz
